name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin
chevrolet chevelle malibu,18,8,307,130,3504,12,70,usa
buick skylark 320,15,8,350,165,3693,11.5,70,usa
plymouth satellite,18,8,318,150,3436,11,70,usa
amc rebel sst,16,8,304,150,3433,12,70,usa
ford torino,17,8,302,140,3449,10.5,70,usa
ford galaxie 500,15,8,429,198,4341,10,70,usa
chevrolet impala,14,8,454,220,4354,9,70,usa
plymouth fury iii,14,8,440,215,4312,8.5,70,usa
pontiac catalina,14,8,455,225,4425,10,70,usa
amc ambassador dpl,15,8,390,190,3850,8.5,70,usa
dodge challenger se,15,8,383,170,3563,10,70,usa
plymouth 'cuda 340,14,8,340,160,3609,8,70,usa
chevrolet monte carlo,15,8,400,150,3761,9.5,70,usa
buick estate wagon (sw),14,8,455,225,3086,10,70,usa
toyota corona mark ii,24,4,113,95,2372,15,70,japan
plymouth duster,22,6,198,95,2833,15.5,70,usa
amc hornet,18,6,199,97,2774,15.5,70,usa
ford maverick,21,6,200,85,2587,16,70,usa
datsun pl510,27,4,97,88,2130,14.5,70,japan
volkswagen 1131 deluxe sedan,26,4,97,46,1835,20.5,70,europe
peugeot 504,25,4,110,87,2672,17.5,70,europe
audi 100 ls,24,4,107,90,2430,14.5,70,europe
saab 99e,25,4,104,95,2375,17.5,70,europe
bmw 2002,26,4,121,113,2234,12.5,70,europe
amc gremlin,21,6,199,90,2648,15,70,usa
ford f250,10,8,360,215,4615,14,70,usa
chevy c20,10,8,307,200,4376,15,70,usa
dodge d200,11,8,318,210,4382,13.5,70,usa
hi 1200d,9,8,304,193,4732,18.5,70,usa
datsun pl510,27,4,97,88,2130,14.5,71,japan
chevrolet vega 2300,28,4,140,90,2264,15.5,71,usa
toyota corona,25,4,113,95,2228,14,71,japan
ford pinto,25,4,98,,2046,19,71,usa
amc gremlin,19,6,232,100,2634,13,71,usa
plymouth satellite custom,16,6,225,105,3439,15.5,71,usa
chevrolet chevelle malibu,17,6,250,100,3329,15.5,71,usa
ford torino 500,19,6,250,88,3302,15.5,71,usa
amc matador,18,6,232,100,3288,15.5,71,usa
chevrolet impala,14,8,350,165,4209,12,71,usa
pontiac catalina brougham,14,8,400,175,4464,11.5,71,usa
ford galaxie 500,14,8,351,153,4154,13.5,71,usa
plymouth fury iii,14,8,318,150,4096,13,71,usa
dodge monaco (sw),12,8,383,180,4955,11.5,71,usa
ford country squire (sw),13,8,400,170,4746,12,71,usa
pontiac safari (sw),13,8,400,175,5140,12,71,usa
amc hornet sportabout (sw),18,6,258,110,2962,13.5,71,usa
chevrolet vega (sw),22,4,140,72,2408,19,71,usa
pontiac firebird,19,6,250,100,3282,15,71,usa
ford mustang,18,6,250,88,3139,14.5,71,usa
mercury capri 2000,23,4,122,86,2220,14,71,usa
opel 1900,28,4,116,90,2123,14,71,europe
peugeot 304,30,4,79,70,2074,19.5,71,europe
fiat 124b,30,4,88,76,2065,14.5,71,europe
toyota corolla 1200,31,4,71,65,1773,19,71,japan
datsun 1200,35,4,72,69,1613,18,71,japan
volkswagen model 111,27,4,97,60,1834,19,71,europe
plymouth cricket,26,4,91,70,1955,20.5,71,usa
toyota corona hardtop,24,4,113,95,2278,15.5,72,japan
dodge colt hardtop,25,4,97.5,80,2126,17,72,usa
volkswagen type 3,23,4,97,54,2254,23.5,72,europe
chevrolet vega,20,4,140,90,2408,19.5,72,usa
ford pinto runabout,21,4,122,86,2226,16.5,72,usa
chevrolet impala,13,8,350,165,4274,12,72,usa
pontiac catalina,14,8,400,175,4385,12,72,usa
plymouth fury iii,15,8,318,150,4135,13.5,72,usa
ford galaxie 500,14,8,351,153,4129,13,72,usa
amc ambassador sst,17,8,304,150,3672,11.5,72,usa
mercury marquis,11,8,429,208,4633,11,72,usa
buick lesabre custom,13,8,350,155,4502,13.5,72,usa
oldsmobile delta 88 royale,12,8,350,160,4456,13.5,72,usa
chrysler newport royal,13,8,400,190,4422,12.5,72,usa
mazda rx2 coupe,19,3,70,97,2330,13.5,72,japan
amc matador (sw),15,8,304,150,3892,12.5,72,usa
chevrolet chevelle concours (sw),13,8,307,130,4098,14,72,usa
ford gran torino (sw),13,8,302,140,4294,16,72,usa
plymouth satellite custom (sw),14,8,318,150,4077,14,72,usa
volvo 145e (sw),18,4,121,112,2933,14.5,72,europe
volkswagen 411 (sw),22,4,121,76,2511,18,72,europe
peugeot 504 (sw),21,4,120,87,2979,19.5,72,europe
renault 12 (sw),26,4,96,69,2189,18,72,europe
ford pinto (sw),22,4,122,86,2395,16,72,usa
datsun 510 (sw),28,4,97,92,2288,17,72,japan
toyouta corona mark ii (sw),23,4,120,97,2506,14.5,72,japan
dodge colt (sw),28,4,98,80,2164,15,72,usa
toyota corolla 1600 (sw),27,4,97,88,2100,16.5,72,japan
buick century 350,13,8,350,175,4100,13,73,usa
amc matador,14,8,304,150,3672,11.5,73,usa
chevrolet malibu,13,8,350,145,3988,13,73,usa
ford gran torino,14,8,302,137,4042,14.5,73,usa
dodge coronet custom,15,8,318,150,3777,12.5,73,usa
mercury marquis brougham,12,8,429,198,4952,11.5,73,usa
chevrolet caprice classic,13,8,400,150,4464,12,73,usa
ford ltd,13,8,351,158,4363,13,73,usa
plymouth fury gran sedan,14,8,318,150,4237,14.5,73,usa
chrysler new yorker brougham,13,8,440,215,4735,11,73,usa
buick electra 225 custom,12,8,455,225,4951,11,73,usa
amc ambassador brougham,13,8,360,175,3821,11,73,usa
plymouth valiant,18,6,225,105,3121,16.5,73,usa
chevrolet nova custom,16,6,250,100,3278,18,73,usa
amc hornet,18,6,232,100,2945,16,73,usa
ford maverick,18,6,250,88,3021,16.5,73,usa
plymouth duster,23,6,198,95,2904,16,73,usa
volkswagen super beetle,26,4,97,46,1950,21,73,europe
chevrolet impala,11,8,400,150,4997,14,73,usa
ford country,12,8,400,167,4906,12.5,73,usa
plymouth custom suburb,13,8,360,170,4654,13,73,usa
oldsmobile vista cruiser,12,8,350,180,4499,12.5,73,usa
amc gremlin,18,6,232,100,2789,15,73,usa
toyota carina,20,4,97,88,2279,19,73,japan
chevrolet vega,21,4,140,72,2401,19.5,73,usa
datsun 610,22,4,108,94,2379,16.5,73,japan
maxda rx3,18,3,70,90,2124,13.5,73,japan
ford pinto,19,4,122,85,2310,18.5,73,usa
mercury capri v6,21,6,155,107,2472,14,73,usa
fiat 124 sport coupe,26,4,98,90,2265,15.5,73,europe
chevrolet monte carlo s,15,8,350,145,4082,13,73,usa
pontiac grand prix,16,8,400,230,4278,9.5,73,usa
fiat 128,29,4,68,49,1867,19.5,73,europe
opel manta,24,4,116,75,2158,15.5,73,europe
audi 100ls,20,4,114,91,2582,14,73,europe
volvo 144ea,19,4,121,112,2868,15.5,73,europe
dodge dart custom,15,8,318,150,3399,11,73,usa
saab 99le,24,4,121,110,2660,14,73,europe
toyota mark ii,20,6,156,122,2807,13.5,73,japan
oldsmobile omega,11,8,350,180,3664,11,73,usa
plymouth duster,20,6,198,95,3102,16.5,74,usa
ford maverick,21,6,200,,2875,17,74,usa
amc hornet,19,6,232,100,2901,16,74,usa
chevrolet nova,15,6,250,100,3336,17,74,usa
datsun b210,31,4,79,67,1950,19,74,japan
ford pinto,26,4,122,80,2451,16.5,74,usa
toyota corolla 1200,32,4,71,65,1836,21,74,japan
chevrolet vega,25,4,140,75,2542,17,74,usa
chevrolet chevelle malibu classic,16,6,250,100,3781,17,74,usa
amc matador,16,6,258,110,3632,18,74,usa
plymouth satellite sebring,18,6,225,105,3613,16.5,74,usa
ford gran torino,16,8,302,140,4141,14,74,usa
buick century luxus (sw),13,8,350,150,4699,14.5,74,usa
dodge coronet custom (sw),14,8,318,150,4457,13.5,74,usa
ford gran torino (sw),14,8,302,140,4638,16,74,usa
amc matador (sw),14,8,304,150,4257,15.5,74,usa
audi fox,29,4,98,83,2219,16.5,74,europe
volkswagen dasher,26,4,79,67,1963,15.5,74,europe
opel manta,26,4,97,78,2300,14.5,74,europe
toyota corona,31,4,76,52,1649,16.5,74,japan
datsun 710,32,4,83,61,2003,19,74,japan
dodge colt,28,4,90,75,2125,14.5,74,usa
fiat 128,24,4,90,75,2108,15.5,74,europe
fiat 124 tc,26,4,116,75,2246,14,74,europe
honda civic,24,4,120,97,2489,15,74,japan
subaru,26,4,108,93,2391,15.5,74,japan
fiat x1.9,31,4,79,67,2000,16,74,europe
plymouth valiant custom,19,6,225,95,3264,16,75,usa
chevrolet nova,18,6,250,105,3459,16,75,usa
mercury monarch,15,6,250,72,3432,21,75,usa
ford maverick,15,6,250,72,3158,19.5,75,usa
pontiac catalina,16,8,400,170,4668,11.5,75,usa
chevrolet bel air,15,8,350,145,4440,14,75,usa
plymouth grand fury,16,8,318,150,4498,14.5,75,usa
ford ltd,14,8,351,148,4657,13.5,75,usa
buick century,17,6,231,110,3907,21,75,usa
chevroelt chevelle malibu,16,6,250,105,3897,18.5,75,usa
amc matador,15,6,258,110,3730,19,75,usa
plymouth fury,18,6,225,95,3785,19,75,usa
buick skyhawk,21,6,231,110,3039,15,75,usa
chevrolet monza 2+2,20,8,262,110,3221,13.5,75,usa
ford mustang ii,13,8,302,129,3169,12,75,usa
toyota corolla,29,4,97,75,2171,16,75,japan
ford pinto,23,4,140,83,2639,17,75,usa
amc gremlin,20,6,232,100,2914,16,75,usa
pontiac astro,23,4,140,78,2592,18.5,75,usa
toyota corona,24,4,134,96,2702,13.5,75,japan
volkswagen dasher,25,4,90,71,2223,16.5,75,europe
datsun 710,24,4,119,97,2545,17,75,japan
ford pinto,18,6,171,97,2984,14.5,75,usa
volkswagen rabbit,29,4,90,70,1937,14,75,europe
amc pacer,19,6,232,90,3211,17,75,usa
audi 100ls,23,4,115,95,2694,15,75,europe
peugeot 504,23,4,120,88,2957,17,75,europe
volvo 244dl,22,4,121,98,2945,14.5,75,europe
saab 99le,25,4,121,115,2671,13.5,75,europe
honda civic cvcc,33,4,91,53,1795,17.5,75,japan
fiat 131,28,4,107,86,2464,15.5,76,europe
opel 1900,25,4,116,81,2220,16.9,76,europe
capri ii,25,4,140,92,2572,14.9,76,usa
dodge colt,26,4,98,79,2255,17.7,76,usa
renault 12tl,27,4,101,83,2202,15.3,76,europe
chevrolet chevelle malibu classic,17.5,8,305,140,4215,13,76,usa
dodge coronet brougham,16,8,318,150,4190,13,76,usa
amc matador,15.5,8,304,120,3962,13.9,76,usa
ford gran torino,14.5,8,351,152,4215,12.8,76,usa
