id,product_type_id,product_type_name,supplier_id,supplier_name,sku,name,price,short_description,long_description,image_sm,image_med,image_lg,digital,unit_description,dimensions,weight_in_pounds,reorder_amount,status,location,created_at,updated_at
2051,5,Electrical,1,Northwind,TT2051,Extension Cord,15,Outlet not where you need it? Extend your power to the right place at the right time,,https://ttcdn.blob.core.windows.net/products/100/2051.jpg,https://ttcdn.blob.core.windows.net/products/500/2051.jpg,https://ttcdn.blob.core.windows.net/products/1500/2051.jpg,,,,,,,,,
2053,1,Hardware,1,Northwind,TT2053,LED Lamp,14,Low power battery operated light,,https://ttcdn.blob.core.windows.net/products/100/2053.jpg,https://ttcdn.blob.core.windows.net/products/500/2053.jpg,https://ttcdn.blob.core.windows.net/products/1500/2053.jpg,,,,,,,,,
2054,1,Hardware,1,Northwind,TT2054,LED Lamp,14,Low power battery operated light,,https://ttcdn.blob.core.windows.net/products/100/2054.jpg,https://ttcdn.blob.core.windows.net/products/500/2054.jpg,https://ttcdn.blob.core.windows.net/products/1500/2054.jpg,,,,,,,,,
2057,1,Hardware,1,Northwind,TT2057,Timer Outlet,9,Turn it on! Turn it off! On the schedule you demand,,https://ttcdn.blob.core.windows.net/products/100/2057.jpg,https://ttcdn.blob.core.windows.net/products/500/2057.jpg,https://ttcdn.blob.core.windows.net/products/1500/2057.jpg,,,,,,,,,
2059,1,Hardware,1,Northwind,TT2059,Paint Roller,2,"Move your paint from the bucket to the wall, in a nice thin sheet, rolls on easy and messy",,https://ttcdn.blob.core.windows.net/products/100/2059.jpg,https://ttcdn.blob.core.windows.net/products/500/2059.jpg,https://ttcdn.blob.core.windows.net/products/1500/2059.jpg,,,,,,,,,
2061,1,Hardware,1,Northwind,TT2061,Sponge,1,Soak up all the spilled liquids,,https://ttcdn.blob.core.windows.net/products/100/2061.jpg,https://ttcdn.blob.core.windows.net/products/500/2061.jpg,https://ttcdn.blob.core.windows.net/products/1500/2061.jpg,,,,,,,,,
2062,3,Tiles,2,Tailwind Wholesale,TT2062,Tile Backsplash,2,"Keep the grease off the wall, with this wall protecting stone",,https://ttcdn.blob.core.windows.net/products/100/2062.jpg,https://ttcdn.blob.core.windows.net/products/500/2062.jpg,https://ttcdn.blob.core.windows.net/products/1500/2062.jpg,,,,,,,,,
2063,3,Tiles,2,Tailwind Wholesale,TT2063,Tile Backsplash,3,Not enough paint? Put rocks on your wall instead,,https://ttcdn.blob.core.windows.net/products/100/2063.jpg,https://ttcdn.blob.core.windows.net/products/500/2063.jpg,https://ttcdn.blob.core.windows.net/products/1500/2063.jpg,,,,,,,,,
2064,3,Tiles,2,Tailwind Wholesale,TT2064,Tile Backsplash,4,"Match your wall, to your pool with these designer tiles",,https://ttcdn.blob.core.windows.net/products/100/2064.jpg,https://ttcdn.blob.core.windows.net/products/500/2064.jpg,https://ttcdn.blob.core.windows.net/products/1500/2064.jpg,,,,,,,,,
2065,3,Tiles,2,Tailwind Wholesale,TT2065,Tile Backsplash,3,"Tile Tile Everywhere, Even on your walls",,https://ttcdn.blob.core.windows.net/products/100/2065.jpg,https://ttcdn.blob.core.windows.net/products/500/2065.jpg,https://ttcdn.blob.core.windows.net/products/1500/2065.jpg,,,,,,,,,
