id,product_type_id,supplier_id,sku,name,price,short_description
2051,1,1,TT2051,Extention Coord,14.99,Desc: 2051
2053,1,1,TT2053,LED Lamp,10,Desc: 2053
2054,1,1,TT2054,LED Lamp,10,Desc: 2054
2057,1,1,TT2057,Timer Outlet,10,Desc: 2057
2059,1,1,TT2059,Paint Roller,10,Desc: 2059
2061,1,1,TT2061,Sponge,10,Desc: 2061
2062,1,1,TT2062,Tile Backsplash,10,Desc: 2062
2063,1,1,TT2063,Tile Backsplash,10,Desc: 2063
2064,1,1,TT2064,Tile Backsplash,10,Desc: 2064
2065,1,1,TT2065,Tile Backsplash,10,Desc: 2065
2066,1,1,TT2066,Tile Backsplash,10,Desc: 2066
2067,1,1,TT2067,Tile Backsplash,10,Desc: 2067
2068,1,1,TT2068,Tile Backsplash,10,Desc: 2068
2070,1,1,TT2070,Security Rope,10,Desc: 2070
2071,1,1,TT2071,Security Rope,10,Desc: 2071
2072,1,1,TT2072,Jumper Cables,10,Desc: 2072
2075,1,1,TT2075,Security Lock,10,Desc: 2075
2076,1,1,TT2076,Organizer,10,Desc: 2076
2078,1,1,TT2078,Clamp,10,Desc: 2078
2081,1,1,TT2081,Safety Cone,10,Desc: 2081
2082,1,1,TT2082,Safety Cone,10,Desc: 2082
2085,1,1,TT2085,Hammer,10,Desc: 2085
2086,1,1,TT2086,Safety Cone,10,Desc: 2086
2088,1,1,TT2088,Nose Plyers,10,Desc: 2088
2090,1,1,TT2090,Vice Grip,10,Desc: 2090
2092,1,1,TT2092,Chizzle,10,Desc: 2092
2094,1,1,TT2094,Clamp,10,Desc: 2094
2095,1,1,TT2095,Flat Head Screwdriver,10,Desc: 2095
2097,1,1,TT2097,Telescoping Magnet,10,Desc: 2097
2099,1,1,TT2099,Philips Head Screwdriver,10,Desc: 2099
2100,1,1,TT2100,Hammer,10,Desc: 2100
2101,1,1,TT2101,Flat Head Screwdriver,10,Desc: 2101
2102,1,1,TT2102,Spatula,10,Desc: 2102
2104,1,1,TT2104,Safety Hook,10,Desc: 2104
2105,1,1,TT2105,Safety Hook,10,Desc: 2105
2110,1,1,TT2110,Gloves,10,Desc: 2110
2111,1,1,TT2111,Clear Tubing,10,Desc: 2111
2113,1,1,TT2113,Cone Wedge,10,Desc: 2113
2114,1,1,TT2114,Wedge,10,Desc: 2114
2115,1,1,TT2115,Wedge,10,Desc: 2115
2116,1,1,TT2116,Wedge,10,Desc: 2116
2117,1,1,TT2117,Wedge,10,Desc: 2117
2118,1,1,TT2118,Saw Blade,10,Desc: 2118
2119,1,1,TT2119,Sand Block,10,Desc: 2119
2120,1,1,TT2120,Wedge,10,Desc: 2120
2121,1,1,TT2121,Wrench Closed,10,Desc: 2121
2123,1,1,TT2123,Wedge,10,Desc: 2123
2124,1,1,TT2124,Wedge,10,Desc: 2124
2125,1,1,TT2125,Hammer,10,Desc: 2125
2126,1,1,TT2126,Hammer,10,Desc: 2126
2127,1,1,TT2127,Wrench Open,10,Desc: 2127
2128,1,1,TT2128,Tape Measure,10,Desc: 2128
2129,1,1,TT2129,Wire Cutter,10,Desc: 2129
2130,1,1,TT2130,Extention Coord,10,Desc: 2130
