Model|Stars|Title|Review
Road-150|5|Great bike|On the flats I avg 14.5 to 16mph, small uphill intervals I push up to 20mph. I don't need to go 35mph down hill anymore so I don't need big front chain rings. My Knee's need that 36 rear cog, would love it even more if it were 40-24 or even 40-22 front chain rings, Or put on an 11spd 11-40 rear cassette. May have bought the option if available in 700c x 35 to 40mm tire. I feel more comfortable hitting speed bumps at 20+mph downhill with 650b x 50mm. Would have loved 10spd brake/shifter, but after 400 mi I am comfortable with the bar end shifters. I love this bike!!!
Road-150|5|Perfect blend of high quality build and value|I picked up this bicycle after my bike packing trip this fall through WV. I rode my rigid carbon hardtail for the trip and it was great but the lack of mounts left me looking for a secondary bicycle. The sale price Of this bicycle Made this purchase a no brainer. The mix of components, precision of the bar end shifters and the weight make is fun on the road, loaded up with Relevate Bags or riding single track. I picked a large frame as I’m 5’10” with a 32in inseam and it was a bit more upright and tight when in a saddle for my preference. Putting a Thompson setback seatpost fixed that minor issue. It’s perfect now. I was looking to buy a Kona Sutra LTD or Specialized gravel bike but for the money the ADV 3.2 was the way to go.
Road-150|5|Great value for adventure touring bike|I toured with this bike using full packs in the Kootenai Lake region of British Columbia, and have ridden it extensively for bike commuting purposes. For the price point, I think it's a great value. It has taken quite a pounding over gravel road tours, and no mechanical issues. The steel frame handles weight well, and offers shock absorbency on long rides. I did swap out the tires for Schwalbe Marathons, which are heavier - but I've never had a flat on them and they hold pressure extremely well.
Road-150|5|Disclaimer: I've owned this bike less than a week|I've owned this bike less than a week. I was searching for a decent gravel bike and had narrowed my choices to this bike and a Surly Midnight Special. I took this bike for a test ride at the Denver Flagship store and didn't bother to test ride the Surly (which REI doesn't carry). This bike was $500 cheaper and had default gearing more suited to my 62 year old knees. I'm planning to climb some hills (I'm working up to climbing Lookout Mountain west of Denver) and so far have had no issues with the bike. It rides as smoothly as my previous ride, a Jamis Coda Comp with 700c x 28mm tires. This bike with it's 650b x 50mm tires absorbs the bumps of pavement and gravel and dare I say, seems to ride just as smoothly on pavement as my old Jamis. Well done, REI designers!
Road-250|5|Great bike, great value|Everything you could want in a do-it-all bike. Shifters were easy to get used to. Switched to WTB Horizon tires since I'm on the road more often than I'm not.
Road-250|4|It's a touring adventure bike|The shifters and drive train is a real touring set up, it's at the same level of yoga, surly, salsa and many other brands in the touring category
Road-250|4|Stabile, comfortable, great value|Bought this bike 2 weeks ago and have put 340 miles (dirt, non-technical single track) on it. Very comfortable and stabile, both climbing and descending. Will be taking it bikepacking soon. Have 6,600 miles on the CO-OP ARD 1.4 (dirt and asphalt) and very happy with it. Although it's 6 lbs heavier than the ARD it doesn't feel much more sluggish.
Road-250|4|Excellent built, but...|I loved everything about the bike except the gear shifters. Riding around town, especial in NYC, was a accident waiting to happen. Always reaching down to change gears and not having your hands on the break made me rethink the bike. Those shifts are OK, if you grew up using them, but me no, not my type.
Road-450|5|Fast Bike|I had tried Quick 7 ,Quick 5 and now the Quick 3 . This bike is the best among all three. Light ,good stopping power and fast on speed. Near perfect to me .
Road-450|5|lightweight, great design|Love my Cannondale Women's Synapse AL Disc Tiagra bike! Makes me want to ride even in the hot temperatures here. Get compliments on it from different people nearly every time.
Road-550-W|5|Great Bike!|Completed 60 mils on this bike, great bike. Gear shifting is smooth and good pace.
Road-650|5|Great ride!|Just bought this bike. Tested it out for and hour before purchase and then a short 16 mile ride once home. Handled excellent!! Smooth ride and quick. A good distance ride planned for tomorrow. Totally recommended!!
